문현빈,한화,2023,0.266,137,481,428,47,114,22,2,5,155,49,9,5
채은성,한화,2023,0.263,137,596,521,71,137,17,0,23,223,84,0,3
노시환,한화,2023,0.298,131,595,514,85,153,30,1,31,278,101,0,3
최재훈,한화,2023,0.248,125,417,327,23,81,12,0,1,96,33,9,2
정은원,한화,2023,0.222,122,459,388,50,86,12,0,2,104,30,5,1
이진영,한화,2023,0.249,121,422,358,57,89,22,0,10,141,50,4,5
김인환,한화,2023,0.225,112,365,325,34,73,16,0,7,110,42,0,3
이도윤,한화,2023,0.252,106,346,309,36,78,13,2,1,98,13,15,0
김태연,한화,2023,0.261,91,280,245,25,64,13,0,4,89,25,1,4
오선진,한화,2023,0.23,90,199,165,17,38,6,0,0,44,14,3,2
박상언,한화,2023,0.2,86,161,145,13,29,5,1,1,39,13,3,2
이원석,한화,2023,0.19,81,138,116,20,22,1,1,0,25,8,0,0
윌리엄스,한화,2023,0.244,68,273,258,29,63,14,0,9,104,45,0,3
장진혁,한화,2023,0.222,68,178,162,24,36,5,1,0,43,12,0,1
권광민,한화,2023,0.151,66,81,73,11,11,1,1,2,20,9,1,0
박정현,한화,2023,0.181,53,113,105,12,19,6,0,2,31,4,3,0
최인호,한화,2023,0.298,41,148,131,23,39,5,3,2,56,11,2,1
노수광,한화,2023,0.221,30,94,77,6,17,5,0,0,22,4,2,2
유로결,한화,2023,0.146,27,53,48,5,7,1,0,0,8,5,1,2
하주석,한화,2023,0.114,25,38,35,4,4,1,0,0,5,2,0,0
오그레디,한화,2023,0.125,22,86,80,3,10,3,0,0,13,8,0,1
이명기,한화,2023,0.175,14,42,40,2,7,1,0,0,8,5,0,0
허관회,한화,2023,0,10,7,7,1,0,0,0,0,0,0,0,0
이성곤,한화,2023,0.143,8,16,14,2,2,0,0,0,2,0,1,0
김건,한화,2023,0.167,7,12,12,1,2,0,0,0,2,0,0,0
이상혁,한화,2023,0,7,2,2,0,0,0,0,0,0,0,0,0
이민준,한화,2023,0,4,2,1,0,0,0,0,0,0,0,0,0
장운호,한화,2023,0.222,4,11,9,1,2,0,0,0,2,1,0,0
박상원,한화,2023,0,3,0,0,0,0,0,0,0,0,0,0,0
유상빈,한화,2023,0,3,8,6,1,0,0,0,0,0,0,0,0
장지승,한화,2023,0,3,3,3,0,0,0,0,0,0,0,0,0
이재용,한화,2023,0.5,2,2,2,1,1,0,0,0,1,0,0,0
이천웅,LG,2023,1,4,3,3,0,3,0,0,0,3,1,0,0
홍창기,LG,2023,0.332,141,643,524,109,174,35,2,1,216,65,3,6
안익훈,LG,2023,0.318,11,23,22,1,7,1,0,0,8,2,0,0
오스틴,LG,2023,0.313,139,583,520,87,163,29,4,23,269,95,0,7
문보경,LG,2023,0.301,131,542,469,77,141,29,5,10,210,72,9,4
문성주,LG,2023,0.294,136,534,449,77,132,21,4,2,167,57,6,4
김현수,LG,2023,0.293,133,556,488,53,143,22,2,6,187,88,1,8
박해민,LG,2023,0.285,144,558,485,80,138,14,2,6,174,59,24,1
신민재,LG,2023,0.277,122,331,282,47,78,5,2,0,87,28,17,2
정주현,LG,2023,0.273,89,101,88,17,24,2,0,1,29,12,2,1
오지환,LG,2023,0.268,126,502,422,65,113,24,3,8,167,62,4,4
박동원,LG,2023,0.249,130,481,409,54,102,17,1,20,181,75,8,8
김민성,LG,2023,0.249,112,316,273,34,68,11,0,8,103,41,9,2
이재원,LG,2023,0.214,57,129,112,15,24,5,0,4,41,18,0,3
손호영,LG,2023,0.205,27,45,44,8,9,0,0,1,12,6,0,0
김주성,LG,2023,0.2,11,7,5,1,1,0,0,0,1,0,0,0
서건창,LG,2023,0.2,44,126,110,14,22,5,2,0,31,12,3,3
허도환,LG,2023,0.141,47,81,64,8,9,3,0,2,18,10,7,1
김기연,LG,2023,0.118,28,40,34,3,4,0,0,0,4,2,1,0
김범석,LG,2023,0.111,10,29,27,3,3,1,0,1,7,4,0,1
최승민,LG,2023,0.071,38,15,14,10,1,0,0,0,1,1,0,0
송찬의,LG,2023,0.056,19,22,18,2,1,1,0,0,2,1,0,0
김민혁,KT,2023,0.297,113,448,397,68,118,20,3,3,153,41,7,5
황재균,KT,2023,0.295,109,457,407,62,120,26,2,6,168,49,3,1
정준영,KT,2023,0.292,34,55,48,6,14,2,0,0,16,6,4,0
안치영,KT,2023,0.29,76,136,124,20,36,3,1,0,41,9,3,1
알포드,KT,2023,0.289,133,547,491,83,142,31,3,15,224,70,0,3
장성우,KT,2023,0.288,131,464,410,37,118,22,0,11,173,65,3,7
박병호,KT,2023,0.283,132,493,431,53,122,15,0,18,191,87,0,8
이호연,KT,2023,0.278,85,234,212,28,59,5,1,3,75,17,1,1
배정대,KT,2023,0.277,97,361,311,48,86,16,0,2,108,38,4,5
김상수,KT,2023,0.271,129,512,443,58,120,19,1,3,150,56,8,3
강백호,KT,2023,0.265,71,271,238,32,63,10,1,8,99,39,0,2
문상철,KT,2023,0.26,112,330,304,30,79,20,0,9,126,46,1,6
오윤석,KT,2023,0.251,82,223,199,24,50,13,1,4,77,17,6,0
박민석,KT,2023,0.25,4,4,4,1,1,0,0,0,1,0,0,0
조용호,KT,2023,0.248,63,184,161,20,40,2,0,0,42,7,0,0
홍현빈,KT,2023,0.233,44,86,73,15,17,2,0,0,19,1,0,0
김준태,KT,2023,0.209,69,136,115,10,24,4,0,3,37,23,1,0
신본기,KT,2023,0.204,40,75,54,8,11,2,0,1,16,7,1,4
문상준,KT,2023,0.2,2,5,5,1,1,0,0,0,1,0,0,0
박경수,KT,2023,0.2,107,221,185,12,37,13,0,1,53,12,5,0
강현우,KT,2023,0.194,53,111,103,11,20,6,0,1,29,11,1,0
강민성,KT,2023,0.182,12,27,22,2,4,1,0,0,5,0,1,0
장준원,KT,2023,0.172,69,104,87,10,15,2,1,1,22,10,3,1
이상호,KT,2023,0.148,63,60,54,15,8,1,0,0,9,5,4,0
이시원,KT,2023,0.138,29,32,29,4,4,0,0,0,4,1,1,0
류현인,KT,2023,0.13,17,24,23,6,3,0,0,0,3,3,0,0
송민섭,KT,2023,0.13,69,25,23,6,3,0,0,0,3,0,0,0
손민석,KT,2023,0.1,9,12,10,2,1,0,0,0,1,1,0,0
김정민,SSG,2023,0.5,8,2,2,1,1,0,0,0,1,0,0,0
에레디아,SSG,2023,0.323,122,523,473,76,153,29,0,12,218,76,1,1
하재훈,SSG,2023,0.303,77,229,201,35,61,10,1,7,94,35,2,2
최정,SSG,2023,0.297,128,552,471,94,140,31,0,29,258,87,1,6
최항,SSG,2023,0.286,21,35,28,3,8,1,0,1,12,6,1,1
한유섬,SSG,2023,0.273,109,388,333,29,91,15,2,7,131,55,2,7
최지훈,SSG,2023,0.268,117,503,462,65,124,19,8,2,165,30,8,1
김성현,SSG,2023,0.268,112,354,310,35,83,14,0,1,100,27,13,2
최준우,SSG,2023,0.267,38,69,60,5,16,1,0,0,17,6,0,1
박성한,SSG,2023,0.266,128,529,459,53,122,19,0,9,168,47,7,4
강진성,SSG,2023,0.261,58,145,134,10,35,6,1,3,52,17,1,1
추신수,SSG,2023,0.254,112,462,382,65,97,17,1,12,152,41,0,2
안상현,SSG,2023,0.241,58,66,58,10,14,3,0,0,17,2,3,0
오태곤,SSG,2023,0.239,123,305,272,37,65,14,1,7,102,28,8,3
최상민,SSG,2023,0.235,51,41,34,5,8,0,0,0,8,3,2,1
최주환,SSG,2023,0.235,134,478,426,48,100,24,0,20,184,63,1,3
김찬형,SSG,2023,0.229,36,53,48,6,11,3,0,1,17,5,2,0
김강민,SSG,2023,0.226,70,166,137,20,31,3,0,2,40,7,2,3
김민식,SSG,2023,0.218,122,318,266,28,58,9,1,5,84,34,17,2
전의산,SSG,2023,0.201,56,153,134,11,27,6,0,4,45,21,0,1
조형우,SSG,2023,0.185,62,133,119,9,22,4,1,2,34,12,4,1
이정범,SSG,2023,0.172,15,33,29,2,5,0,0,0,5,4,0,2
최경모,SSG,2023,0.15,28,20,20,6,3,0,0,0,3,1,0,0
이재원,SSG,2023,0.091,27,48,44,3,4,1,0,0,5,2,1,1
이흥련,SSG,2023,0.071,16,17,14,1,1,0,0,1,4,2,1,0
손아섭,NC,2023,0.339,140,609,551,97,187,36,3,5,244,65,1,5
박한결,NC,2023,0.333,12,18,15,3,5,1,0,1,9,5,0,0
박건우,NC,2023,0.319,130,533,458,70,146,34,2,12,220,85,1,9
박민우,NC,2023,0.316,124,509,452,76,143,20,7,2,183,46,5,3
서호철,NC,2023,0.287,114,435,397,50,114,17,3,5,152,41,6,4
박대온,NC,2023,0.286,25,33,28,6,8,3,0,0,11,3,0,1
권희동,NC,2023,0.285,96,373,309,33,88,16,0,7,125,63,4,5
마틴,NC,2023,0.283,118,503,435,55,123,20,2,17,198,90,0,10
최보성,NC,2023,0.263,12,21,19,2,5,0,0,0,5,0,0,0
최정원,NC,2023,0.26,39,56,50,12,13,3,2,0,20,5,2,0
윤형준,NC,2023,0.252,82,236,218,17,55,12,1,5,84,27,2,3
천재환,NC,2023,0.239,78,179,163,12,39,7,1,2,54,17,2,2
김형준,NC,2023,0.236,26,82,72,10,17,2,0,6,37,13,1,0
오영수,NC,2023,0.236,70,238,208,21,49,9,1,4,72,24,5,3
도태훈,NC,2023,0.234,117,302,239,41,56,6,0,5,77,23,7,1
김주원,NC,2023,0.233,127,474,403,56,94,9,2,10,137,54,8,4
김성욱,NC,2023,0.223,93,204,179,28,40,10,0,6,68,16,3,1
김한별,NC,2023,0.216,79,105,97,8,21,0,1,0,23,4,2,0
김수윤,NC,2023,0.214,16,15,14,0,3,0,0,0,3,2,0,0
박세혁,NC,2023,0.211,88,283,242,35,51,9,3,6,84,32,6,1
조현진,NC,2023,0.2,10,5,5,0,1,0,0,0,1,0,0,0
한석현,NC,2023,0.2,27,66,60,5,12,1,0,0,13,2,2,0
안중열,NC,2023,0.195,77,177,154,15,30,6,0,4,48,17,3,2
박석민,NC,2023,0.193,30,107,88,9,17,1,0,1,21,8,1,1
박주찬,NC,2023,0.143,5,14,14,1,2,0,0,0,2,0,0,0
오장한,NC,2023,0.143,3,8,7,2,1,0,0,0,1,0,0,0
박영빈,NC,2023,0.071,41,17,14,11,1,1,0,0,2,0,2,0
김시훈,NC,2023,0,1,0,0,0,0,0,0,0,0,0,0,0
류진욱,NC,2023,0,2,0,0,0,0,0,0,0,0,0,0,0
오태양,NC,2023,0,21,3,3,4,0,0,0,0,0,0,0,0
양의지,두산,2023,0.305,129,510,439,56,134,23,0,17,208,68,0,3
홍성호,두산,2023,0.292,21,51,48,6,14,4,0,0,18,5,0,0
정수빈,두산,2023,0.287,137,583,498,75,143,14,11,2,185,33,12,2
김재호,두산,2023,0.283,91,302,247,32,70,13,0,3,92,29,15,2
양석환,두산,2023,0.281,140,582,524,73,147,28,0,21,238,89,0,11
허경민,두산,2023,0.268,130,475,429,44,115,23,1,7,161,48,0,5
박유연,두산,2023,0.267,10,16,15,3,4,2,0,0,6,1,1,0
강승호,두산,2023,0.265,127,459,419,51,111,18,6,7,162,59,4,3
김인태,두산,2023,0.255,47,115,98,8,25,5,0,1,33,14,1,0
로하스,두산,2023,0.253,122,464,403,52,102,24,4,19,191,65,0,3
이유찬,두산,2023,0.243,104,239,210,31,51,7,2,1,65,16,5,1
양찬열,두산,2023,0.239,44,99,88,15,21,2,2,0,27,6,0,1
전민재,두산,2023,0.235,19,18,17,3,4,2,0,0,6,1,1,0
송승환,두산,2023,0.229,30,76,70,10,16,3,1,0,21,4,2,0
박준영,두산,2023,0.228,51,138,127,16,29,8,2,4,53,17,0,0
서예일,두산,2023,0.222,5,10,9,2,2,0,0,0,2,1,0,1
김재환,두산,2023,0.22,132,484,405,40,89,15,0,10,134,46,0,2
조수행,두산,2023,0.219,126,249,219,41,48,2,1,1,55,17,4,1
박계범,두산,2023,0.219,78,194,169,18,37,6,0,2,49,15,5,3
김태근,두산,2023,0.212,41,55,52,9,11,3,0,0,14,3,2,0
박지훈,두산,2023,0.211,22,21,19,2,4,1,0,0,5,2,0,0
안승한,두산,2023,0.208,22,27,24,1,5,0,0,0,5,1,0,0
김대한,두산,2023,0.198,33,89,81,10,16,3,1,1,24,7,0,0
안재석,두산,2023,0.188,27,68,64,8,12,2,1,1,19,5,0,1
장승현,두산,2023,0.158,76,158,139,11,22,1,0,3,32,9,5,0
김민혁,두산,2023,0.138,21,36,29,2,4,1,0,0,5,3,0,2
신성현,두산,2023,0.083,12,15,12,1,1,0,0,0,1,1,0,0
권민석,두산,2023,0,1,2,2,0,0,0,0,0,0,0,0,0
나성범,KIA,2023,0.365,58,253,222,51,81,12,1,18,149,57,0,4
박정우,KIA,2023,0.333,21,12,9,2,3,0,0,0,3,0,3,0
김선빈,KIA,2023,0.32,119,473,419,41,134,16,0,0,150,48,8,3
김도영,KIA,2023,0.303,84,385,340,72,103,20,5,7,154,47,2,4
최형우,KIA,2023,0.302,121,508,431,64,130,27,1,17,210,81,0,4
이우성,KIA,2023,0.301,126,400,355,39,107,17,0,8,148,58,6,3
박찬호,KIA,2023,0.301,130,507,452,73,136,18,4,3,171,52,7,6
고종욱,KIA,2023,0.296,114,286,270,35,80,17,0,3,106,39,0,2
소크라테스,KIA,2023,0.285,142,608,547,91,156,31,3,20,253,96,0,8
이창진,KIA,2023,0.27,104,284,244,35,66,11,3,4,95,29,2,2
김태군,KIA,2023,0.257,114,346,311,24,80,10,1,1,95,42,8,4
한준수,KIA,2023,0.256,48,94,86,9,22,4,0,2,32,12,1,0
최원준,KIA,2023,0.255,67,274,239,37,61,11,2,1,79,23,4,0
김규성,KIA,2023,0.234,99,177,158,29,37,6,1,2,51,11,5,0
변우혁,KIA,2023,0.225,83,226,200,23,45,4,0,7,70,24,0,0
황대인,KIA,2023,0.213,60,199,174,19,37,4,0,5,56,26,0,3
김호령,KIA,2023,0.179,76,107,95,16,17,7,0,0,24,6,3,0
오선우,KIA,2023,0.179,33,31,28,2,5,0,0,2,11,5,0,0
신범수,KIA,2023,0.17,36,100,88,7,15,3,0,2,24,10,2,1
최정용,KIA,2023,0.167,56,41,36,17,6,1,0,0,7,1,3,0
김선우,KIA,2023,0.143,5,7,7,0,1,0,0,0,1,0,0,0
김석환,KIA,2023,0.13,12,26,23,1,3,1,0,0,4,3,1,0
한승택,KIA,2023,0.129,49,104,85,6,11,2,0,0,13,3,6,0
주효상,KIA,2023,0.063,19,36,32,2,2,0,0,0,2,1,2,0
정보근,롯데,2023,0.333,55,101,81,11,27,6,1,1,38,13,4,1
배영빈,롯데,2023,0.313,18,18,16,2,5,2,0,0,7,0,1,0
전준우,롯데,2023,0.312,138,559,493,80,154,21,3,17,232,77,0,7
이정훈,롯데,2023,0.296,59,171,152,17,45,7,0,1,55,17,0,3
구드럼,롯데,2023,0.295,50,201,173,16,51,14,1,0,67,28,0,4
안치홍,롯데,2023,0.292,121,494,425,57,124,20,1,8,170,63,5,5
윤동희,롯데,2023,0.287,107,423,387,45,111,18,1,2,137,41,2,5
박승욱,롯데,2023,0.286,123,338,290,37,83,18,3,0,107,30,11,1
정훈,롯데,2023,0.279,80,233,201,40,56,14,0,6,88,31,4,2
안권수,롯데,2023,0.269,95,309,268,42,72,6,1,2,86,29,7,3
손성빈,롯데,2023,0.263,45,80,76,13,20,3,0,1,26,15,2,0
유강남,롯데,2023,0.261,121,403,352,45,92,13,0,10,135,55,2,4
노진혁,롯데,2023,0.257,113,390,334,43,86,26,1,4,126,51,4,4
김민석,롯데,2023,0.255,129,454,400,53,102,24,0,3,135,39,12,5
국해성,롯데,2023,0.25,6,10,8,0,2,0,0,0,2,1,0,0
윤수녕,롯데,2023,0.25,3,4,4,0,1,0,0,0,1,1,0,0
렉스,롯데,2023,0.246,55,234,203,20,50,4,2,4,70,30,0,2
고승민,롯데,2023,0.224,94,308,255,35,57,14,2,2,81,24,6,4
한동희,롯데,2023,0.223,108,353,319,30,71,11,0,5,97,32,2,5
황성빈,롯데,2023,0.212,74,191,170,22,36,5,2,0,45,8,8,0
김민수,롯데,2023,0.209,25,51,43,4,9,1,1,0,12,2,1,0
이학주,롯데,2023,0.209,104,122,110,22,23,2,0,3,34,13,0,0
장두성,롯데,2023,0.154,25,15,13,7,2,0,0,0,2,1,1,0
정대선,롯데,2023,0.15,19,47,40,5,6,1,0,0,7,6,1,2
지시완,롯데,2023,0.125,6,10,8,0,1,0,0,0,1,0,2,0
서동욱,롯데,2023,0.118,13,20,17,2,2,1,0,0,3,0,0,0
신윤후,롯데,2023,0.04,28,27,25,2,1,0,0,0,1,1,0,0
김동혁,롯데,2023,0,15,9,7,3,0,0,0,0,0,0,0,0
구자욱,삼성,2023,0.336,119,515,453,65,152,37,1,11,224,71,2,3
김성윤,삼성,2023,0.314,101,272,245,40,77,4,6,2,99,28,4,5
김지찬,삼성,2023,0.292,99,355,291,59,85,4,2,1,96,18,7,0
강민호,삼성,2023,0.29,125,495,434,60,126,19,0,16,193,77,1,5
피렐라,삼성,2023,0.285,139,605,557,66,159,28,1,16,237,80,0,2
김현준,삼성,2023,0.275,109,479,433,62,119,10,6,3,150,46,8,3
류지혁,삼성,2023,0.268,132,522,455,63,122,11,1,2,141,45,10,5
김동진,삼성,2023,0.262,44,137,122,14,32,7,0,0,39,8,3,2
김동엽,삼성,2023,0.255,69,182,165,20,42,7,0,5,64,18,0,2
송준석,삼성,2023,0.25,7,8,8,0,2,0,0,0,2,1,0,0
이해승,삼성,2023,0.25,9,4,4,0,1,1,0,0,2,0,0,0
이재현,삼성,2023,0.249,143,538,458,61,114,19,2,12,173,60,16,6
안주형,삼성,2023,0.241,53,91,79,12,19,2,0,1,24,10,1,1
이태훈,삼성,2023,0.231,12,14,13,1,3,1,0,0,4,0,0,0
강한울,삼성,2023,0.217,72,240,212,30,46,7,2,0,57,10,6,2
김호재,삼성,2023,0.216,75,127,116,6,25,7,0,0,32,9,5,0
강준서,삼성,2023,0.214,10,15,14,2,3,1,0,0,4,0,0,0
류승민,삼성,2023,0.212,24,57,52,5,11,3,0,0,14,5,2,0
이성규,삼성,2023,0.207,109,162,145,23,30,10,1,1,45,18,4,2
조민성,삼성,2023,0.207,15,29,29,1,6,2,0,0,8,5,0,0
오재일,삼성,2023,0.203,106,364,315,31,64,15,0,11,112,54,0,3
공민규,삼성,2023,0.194,22,33,31,0,6,1,1,0,9,2,0,0
김재성,삼성,2023,0.192,57,125,99,7,19,3,0,1,25,7,2,0
김영웅,삼성,2023,0.187,55,103,91,11,17,6,0,2,29,12,3,1
김재상,삼성,2023,0.15,17,22,20,1,3,0,0,1,6,2,0,0
윤정빈,삼성,2023,0.147,28,43,34,5,5,0,0,1,8,3,0,0
김도환,삼성,2023,0.143,9,8,7,0,1,0,0,0,1,0,0,0
이병헌,삼성,2023,0.143,23,33,28,3,4,0,0,0,4,2,1,1
김태훈,삼성,2023,0.095,11,22,21,0,2,1,0,0,3,1,1,0
김상민,삼성,2023,0.083,8,13,12,3,1,0,0,0,1,0,0,0
박수종,키움,2023,0.422,23,50,45,7,19,1,2,0,24,3,0,1
도슨,키움,2023,0.336,57,261,229,37,77,14,2,3,104,29,0,5
김혜성,키움,2023,0.335,137,621,556,104,186,29,6,7,248,57,0,5
송재선,키움,2023,0.333,5,3,3,0,1,0,0,0,1,0,0,0
이주형,키움,2023,0.326,69,243,215,32,70,13,4,6,109,36,2,2
이정후,키움,2023,0.318,86,387,330,50,105,23,2,6,150,45,0,5
러셀,키움,2023,0.286,59,239,220,20,63,11,1,4,88,42,0,1
김태진,키움,2023,0.275,74,212,200,17,55,5,0,0,60,16,3,3
송성문,키움,2023,0.263,104,438,388,43,102,16,3,5,139,60,4,7
임병욱,키움,2023,0.26,80,223,208,30,54,11,1,6,85,36,1,3
임지열,키움,2023,0.259,72,246,212,22,55,8,0,5,78,35,2,1
김휘집,키움,2023,0.249,110,435,369,46,92,22,0,8,138,51,6,7
이지영,키움,2023,0.249,81,237,217,23,54,8,1,0,64,8,7,0
이원석,키움,2023,0.246,89,345,305,22,75,10,0,2,91,30,1,2
김동헌,키움,2023,0.242,102,242,211,22,51,5,2,2,66,17,3,3
예진원,키움,2023,0.235,16,36,34,2,8,1,0,1,12,4,2,0
이병규,키움,2023,0.235,7,17,17,3,4,0,0,0,4,2,0,0
이용규,키움,2023,0.234,50,178,154,19,36,0,3,0,42,11,2,2
김시앙,키움,2023,0.224,33,82,76,6,17,1,0,0,18,7,0,0
김준완,키움,2023,0.222,76,225,189,25,42,7,0,0,49,14,6,3
주성원,키움,2023,0.217,25,72,69,7,15,2,1,0,19,2,1,1
김수환,키움,2023,0.216,50,114,97,8,21,4,0,2,31,15,1,1
이형종,키움,2023,0.215,99,374,316,35,68,22,1,3,101,37,3,2
박찬혁,키움,2023,0.201,48,167,154,13,31,7,0,1,41,8,0,0
김웅빈,키움,2023,0.188,29,74,64,2,12,3,0,0,15,9,0,2
김건희,키움,2023,0.182,9,13,11,0,2,0,0,0,2,0,0,0
김주형,키움,2023,0.147,46,81,68,5,10,2,0,0,12,4,3,0
전병우,키움,2023,0.145,41,75,62,6,9,3,0,1,15,6,2,0
김병휘,키움,2023,0.143,10,21,21,0,3,1,0,0,4,1,0,0
박준태,키움,2023,0.143,14,15,14,0,2,0,0,0,2,1,0,0
박주홍,키움,2023,0.122,27,57,49,5,6,0,1,0,8,2,1,2
김재현,키움,2023,0.111,8,10,9,0,1,0,0,0,1,0,1,0
신준우,키움,2023,0.111,24,19,18,4,2,0,0,0,2,0,0,0