117,강민균,LG,내야수,17/7/00,178cm,81kg,강남초-서울이수중-덕수고-홍익대
59,강효종,LG,투수,14/10/02,184cm,86kg,저동초(일산서구리틀)-충암중-충암고
19,고우석,LG,투수,6/8/98,182cm,90kg,갈산초-양천중-충암고
116,곽민호,LG,내야수,23/12/04,184cm,90kg,역삼초-자양중-배명고
68,권동혁,LG,외야수,20/3/03,194cm,97kg,(천안유소년리틀)-온양중-라온고
12,김기연,LG,포수,7/9/97,178cm,95kg,광주수창초-진흥중-진흥고
109,김단우,LG,투수,5/1/01,188cm,96kg,서화초-석남중-성지고
34,김대현,LG,투수,8/3/97,188cm,100kg,홍연초(마포구리틀)-홍은중-선린인터넷고
16,김민성,LG,내야수,17/12/88,181cm,94kg,고명초-잠신중-덕수정보고-(영남사이버대)-롯데-히어로즈-키움
44,김범석,LG,포수,21/5/04,178cm,95kg,김해삼성초-경남중-경남고
105,김성우,LG,포수,15/11/03,180cm,85kg,성동초-건대부중-배재고
114,김성진,LG,포수,17/3/00,183cm,100kg,수원신곡초-매향중-야탑고
102,김성협,LG,내야수,29/1/99,187cm,88kg,백마초-홍은중-성남고
35,김영준,LG,투수,12/1/99,185cm,89kg,인천연학초-선린중-선린인터넷고
0,김유영,LG,투수,2/5/94,180cm,83kg,양정초-개성중-경남고-롯데-상무-롯데
47,김윤식,LG,투수,3/4/00,181cm,83kg,광주서석초-무등중-진흥고
115,김의준,LG,투수,16/10/99,183cm,80kg,학강초-광주동성중-광주동성고
5,김주성,LG,내야수,30/1/98,180cm,81kg,수원신곡초-덕수중-휘문고
40,김주완,LG,투수,27/8/03,189cm,96kg,감천초-대동중-경남고
42,김진성,LG,투수,7/3/85,186cm,92kg,인헌초-성남중-성남서고-SK-NC
25,김진수,LG,투수,31/8/98,179cm,82kg,이세초-군산중-군산상고-중앙대
120,김태우,LG,내야수,19/10/97,178cm,81kg,광주화정초-자양중-신일고-중앙대
110,김태형,LG,투수,17/9/98,190cm,98kg,솔빛초(용인수지구리틀)-대치중-선린인터넷고
22,김현수,LG,외야수,12/1/88,188cm,100kg,쌍문초-신일중-신일고-두산-볼티모어-필라델피아
2,문보경,LG,내야수,19/7/00,182cm,89kg,송중초(동대문구리틀)-덕수중-신일고
8,문성주,LG,외야수,20/2/97,175cm,78kg,포항서초-포항제철중-경북고-강릉영동대
27,박동원,LG,포수,7/4/90,178cm,92kg,양정초-개성중-개성고-히어로즈-상무-히어로즈-키움-KIA
39,박명근,LG,투수,27/3/04,174cm,75kg,수택초(구리리틀)-구리인창중-라온고
106,박민호,LG,포수,6/4/98,177cm,80kg,본리초-경상중-대구상원고-경남대
17,박해민,LG,외야수,24/2/90,180cm,75kg,영중초-양천중-신일고-한양대-삼성
36,배재준,LG,투수,24/11/94,188cm,80kg,본리초-경상중-대구상원고
61,백승현,LG,투수,26/5/95,183cm,78kg,소래초-상인천중-인천고
14,서건창,LG,내야수,22/8/89,176cm,84kg,송정동초-충장중-광주제일고-LG-히어로즈-키움
58,성동현,LG,투수,18/5/99,189cm,108kg,백마초-홍은중-장충고
125,성재헌,LG,투수,22/12/97,175cm,82kg,도신초-성남중-성남고-연세대
29,손주영,LG,투수,2/12/98,191cm,95kg,울산대현초-개성중-경남고
24,손호영,LG,내야수,23/8/94,182cm,88kg,의왕부곡초-평촌중-충훈고
63,송대현,LG,내야수,3/2/00,180cm,82kg,중대초-자양중-신일고-동국대
,송승기,LG,투수,10/4/02,181cm,90kg,삼일초-매향중-야탑고-LG-상무
46,송은범,LG,투수,17/3/84,182cm,93kg,서흥초-동산중-동산고-SK-KIA-한화
66,송찬의,LG,내야수,20/2/99,182cm,77kg,화곡초-선린중-선린인터넷고
4,신민재,LG,외야수,21/1/96,171cm,67kg,서흥초-동인천중-인천고
15,안익훈,LG,외야수,12/2/96,176cm,70kg,대전신흥초-충남중-대전고
123,양진혁,LG,투수,20/6/03,190cm,90kg,효제초-성남중-성남고
,엄태경,LG,내야수,3/5/03,184cm,83kg,광명광덕초(광명시리틀)-휘문중-휘문고
57,오석주,LG,투수,14/4/98,181cm,74kg,양정초-대천중-제주고
23,오스틴,LG,외야수,14/10/93,183cm,97kg,미국 Klein Collins(고)
10,오지환,LG,내야수,12/3/90,186cm,80kg,군산초-자양중-경기고
107,원상훈,LG,투수,23/10/04,192cm,95kg,모산초(홍성리틀)-외산중-한국KPOP고
54,유영찬,LG,투수,7/3/97,185cm,90kg,덕성초(안산리틀)-배명중-배명고-건국대
28,윤호솔,LG,투수,15/7/94,183cm,99kg,온양온천초-온양중-북일고-NC-한화
26,이민호,LG,투수,30/8/01,189cm,93kg,서울학동초-대치중-휘문고
112,이믿음,LG,투수,18/7/00,188cm,80kg,노암초-경포중-강릉고-강릉영동대
48,이상규,LG,투수,20/10/96,185cm,77kg,흥인초-청원중-청원고
55,이상영,LG,투수,3/12/00,192cm,95kg,부산수영초-개성중-부산고-LG-상무
37,이우찬,LG,투수,4/8/92,183cm,88kg,온양온천초-온양중-북일고-LG-경찰
52,이재원,LG,내야수,17/7/99,192cm,100kg,청주석교초-서울경원중-서울고
31,이정용,LG,투수,26/3/96,186cm,85kg,영일초-성남중-성남고-동아대
60,이준서,LG,외야수,18/11/04,187cm,85kg,역삼초-언북중-서울고
50,이지강,LG,투수,2/7/99,183cm,85kg,수원선일초-수원북중-소래고
100,이찬혁,LG,투수,19/8/98,187cm,90kg,도신초-강남중-서울고
32,이천웅,LG,외야수,20/10/88,182cm,90kg,군산남초-성일중-성남서고-고려대-LG-경찰
113,이철민,LG,내야수,22/2/04,177cm,95kg,강남초-선린중-선린인터넷고
108,임정균,LG,투수,10/5/04,190cm,92kg,양정초-대천중-부산고
20,임정우,LG,투수,2/4/91,183cm,77kg,서울도곡초-영동중-서울고-SK
1,임찬규,LG,투수,20/11/92,185cm,80kg,가동초-청원중-휘문고-LG-경찰
43,전준호,LG,포수,1/7/98,181cm,80kg,양도초-강남중-청원고
18,정우영,LG,투수,19/8/99,193cm,85kg,가평초-강남중-서울고
7,정주현,LG,내야수,13/10/90,176cm,76kg,대구대현초-경상중-대구고-LG-상무
101,조건희,LG,투수,26/3/02,184cm,84kg,계상초(노원구리틀)-상명중-서울고
49,조원태,LG,투수,10/5/03,186cm,92kg,토성초(강동구리틀)-건대부중-선린인터넷고
21,진해수,LG,투수,26/6/86,187cm,85kg,동삼초-경남중-부경고-KIA-상무-KIA-SK
13,최동환,LG,투수,19/9/89,184cm,83kg,인헌초-선린중-경동고
38,최민창,LG,외야수,16/4/96,179cm,76kg,강남초-선린중-신일고
56,최성훈,LG,투수,11/10/89,178cm,75kg,가동초-잠신중-경기고-경희대
62,최승민,LG,외야수,1/7/96,181cm,73kg,서울학동초-대치중-신일고-상무-NC
118,최원영,LG,외야수,18/7/03,174cm,76kg,부산수영초-사직중-부산고
53,최원태,LG,투수,7/1/97,184cm,104kg,인헌초(용산구리틀)-서울경원중-서울고-히어로즈-키움
67,최현준,LG,내야수,5/4/99,178cm,73kg,효제초-배재중-서울고
3,켈리,LG,투수,4/10/89,191cm,98kg,미국 Sarasota(고)
45,플럿코,LG,투수,3/10/91,190cm,95kg,미국 UCLA(대)
119,하영진,LG,투수,28/2/01,182cm,80kg,안산상록초-원주중-원주고
11,함덕주,LG,투수,13/1/95,181cm,78kg,일산초-원주중-원주고-두산
121,함창건,LG,외야수,18/8/01,176cm,83kg,백운초-충암중-충암고
30,허도환,LG,포수,31/7/84,176cm,87kg,서울학동초-서울이수중-서울고-단국대-두산-히어로즈-한화-SK-KT
111,허용주,LG,투수,5/6/03,194cm,88kg,사파초-마산동중-용마고
,허준혁,LG,투수,2/7/99,180cm,85kg,가평초(가평군리틀)-영동중-경기고-한일장신대-LG-상무
51,홍창기,LG,외야수,21/11/93,189cm,94kg,대일초-매송중-안산공고-건국대-LG-경찰
99,강건,KT,투수,12/7/04,183cm,85kg,원일초(영통구리틀)-매향중-장안고
5,강민성,KT,내야수,8/12/99,180cm,85kg,대구옥산초-경상중-경북고
50,강백호,KT,내야수,29/7/99,184cm,98kg,부천북초-서울이수중-서울고
55,강현우,KT,포수,13/4/01,180cm,90kg,원종초(부천시리틀)-부천중-유신고
9,고명성,KT,내야수,16/4/99,178cm,68kg,군산남초-군산남중-군산상고
1,고영표,KT,투수,16/9/91,187cm,88kg,광주대성초-광주동성중-화순고-동국대
,권성준,KT,투수,9/3/03,185cm,88kg,대구옥산초-경복중-경북고
49,김건웅,KT,투수,12/4/04,187cm,90kg,서울영화초-성남중-성남고
40,김건형,KT,외야수,12/7/96,182cm,83kg,먼우금초-Lesbois(중)-Timberline(고)-Boise State(대)
11,김민,KT,투수,14/4/99,185cm,88kg,인천숭의초-평촌중-유신고-KT-상무
26,김민수,KT,투수,24/7/92,188cm,80kg,청원초-청원중-청원고-성균관대-KT-상무
53,김민혁,KT,외야수,21/11/95,181cm,71kg,광주서석초-배재중-배재고-KT-상무
97,김병준,KT,외야수,3/7/03,175cm,80kg,창촌초(안산리틀)-안산중앙중-유신고
14,김병희,KT,내야수,6/12/90,180cm,82kg,창영초-신흥중-동산고-동국대
7,김상수,KT,내야수,23/3/90,175cm,68kg,대구옥산초-경복중-경북고-삼성
100,김성훈,KT,투수,25/2/96,181cm,82kg,문화초(고양시리틀)-양천중-경동고-원광대
48,김영현,KT,투수,18/8/02,178cm,81kg,광주화정초-광주동성중-광주동성고
62,김재윤,KT,투수,16/9/90,185cm,91kg,서울도곡초-휘문중-휘문고
29,김정운,KT,투수,21/4/04,184cm,84kg,동천초-경주중-대구고
44,김준태,KT,포수,31/7/94,175cm,91kg,양정초-개성중-경남고-(영남사이버대)-롯데-상무-롯데
20,김태오,KT,투수,29/7/97,183cm,84kg,연현초-양천중-서울고-KT-상무
36,류현인,KT,내야수,8/11/00,174cm,80kg,광주수창초-진흥중-진흥고-단국대
33,문상인,KT,포수,31/1/98,185cm,79kg,김해삼성초-개성중-경남고
,문상준,KT,내야수,14/3/01,183cm,80kg,가동초-휘문중-휘문고
24,문상철,KT,외야수,6/4/91,184cm,85kg,중대초-잠신중-배명고-고려대-KT-상무
6,박경수,KT,내야수,31/3/84,178cm,80kg,미성초-성남중-성남고-LG
98,박민석,KT,내야수,13/4/00,180cm,77kg,성동초-덕수중-장충고
52,박병호,KT,내야수,10/7/86,185cm,107kg,영일초(광명리틀)-영남중-성남고-LG-상무-LG-히어로즈-미네소타-넥센-키움
45,박선우,KT,투수,12/7/97,188cm,91kg,용마초-창원신월중-부산고-롯데
47,박세진,KT,투수,27/6/97,178cm,93kg,본리초-경운중-경북고
46,박시영,KT,투수,10/3/89,180cm,88kg,축현초-인천신흥중-제물포고-(영남사이버대)-롯데
67,박시윤,KT,투수,8/3/99,185cm,90kg,울산대현초-마산제일중-용마고
60,박영현,KT,투수,11/10/03,183cm,91kg,부천북초-부천중-유신고
63,박준혁,KT,외야수,30/8/99,184cm,76kg,동오초(의정부리틀)-청량중-청원고
27,배정대,KT,외야수,12/6/95,185cm,80kg,도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰
19,배제성,KT,투수,29/9/96,189cm,85kg,백마초-성남중-성남고-롯데
35,백선기,KT,투수,27/8/98,186cm,70kg,남도초-경상중-대구상원고
107,백현수,KT,투수,13/6/00,185cm,87kg,남도초-경상중-대구고-경희대
43,벤자민,KT,투수,26/7/93,188cm,95kg,미국 Kansas(대)
106,서경찬,KT,투수,8/3/01,188cm,96kg,효제초-배재중-선린인터넷고
30,소형준,KT,투수,16/9/01,189cm,92kg,호암초(의정부리틀)-구리인창중-유신고
41,손동현,KT,투수,23/1/01,183cm,88kg,염창초(강서구리틀)-덕수중-성남고-KT-상무
57,손민석,KT,내야수,21/6/04,177cm,70kg,감천초-개성중-경남고
12,송민섭,KT,외야수,2/8/91,177cm,80kg,청파초(안산리틀)-선린중-선린인터넷고-단국대-KT-상무
,슐서,KT,투수,5/5/94,188cm,88kg,미국 Dartmouth(대)
61,신범준,KT,투수,1/6/02,189cm,78kg,원일초(수원영통구리틀)-매향중-장안고
15,신병률,KT,투수,30/1/96,175cm,83kg,둔촌초-잠신중-휘문고-단국대
56,신본기,KT,내야수,21/3/89,179cm,88kg,감천초-경남중-경남고-동아대-롯데-경찰-롯데
8,안치영,KT,외야수,29/5/98,176cm,72kg,중동초(원미구리틀)-천안북중-북일고
25,알포드,KT,외야수,20/7/94,185cm,95kg,미국 Mississippi(대)
2,양승혁,KT,내야수,29/9/99,173cm,68kg,태랑초(남양주리틀)-청원중-서울고
18,엄상백,KT,투수,4/10/96,187cm,72kg,역삼초-언북중-덕수고-KT-상무
4,오윤석,KT,내야수,24/2/92,180cm,87kg,화중초-자양중-경기고-연세대-롯데-상무-롯데
65,윤강찬,KT,투수,24/4/98,185cm,72kg,사파초-김해내동중-김해고
109,이동관,KT,내야수,10/8/99,174cm,65kg,천안남산초-천안북중-장안고-원광대
37,이상동,KT,투수,24/11/95,181cm,88kg,대구옥산초-경복중-경북고-영남대
,이상우,KT,투수,14/10/03,190cm,95kg,연현초-수원북중-유신고
16,이상호,KT,내야수,5/2/89,180cm,82kg,대구옥산초-경운중-대구상원고-강릉영동대-NC-상무-NC-LG
68,이선우,KT,투수,19/9/00,186cm,90kg,수진초-매송중-유신고
13,이시원,KT,외야수,24/7/96,178cm,72kg,본리초-경운중-대구상원고-한화
51,이정현,KT,투수,5/12/97,188cm,93kg,무학초-마산동중-용마고
102,이정훈,KT,투수,8/9/00,183cm,80kg,부산수영초(해운대리틀)-센텀중-경남고
66,이종혁,KT,투수,29/5/97,190cm,86kg,대구옥산초-경복중-대구고
105,이준명,KT,투수,18/12/02,193cm,100kg,정목초(강서구리틀)-덕수중-성남고-동의대(얼리 드래프트)
101,이준희,KT,포수,6/1/04,183cm,85kg,중대초-잠신중-휘문고
17,이채호,KT,투수,23/11/98,185cm,85kg,동광초(김해리틀)-원동중-용마고-SK-SSG
34,이호연,KT,내야수,3/6/95,177cm,87kg,광주수창초-진흥중-광주제일고-성균관대-롯데
22,장성우,KT,포수,17/1/90,187cm,100kg,감천초-경남중-경남고-롯데-경찰-롯데
3,장준원,KT,내야수,21/11/95,183cm,77kg,경운초(김해리틀)-개성중-경남고-LG
64,전용주,KT,투수,12/2/00,188cm,87kg,양진초(안성시리틀)-성일중-안산공고
108,정우성,KT,포수,11/4/02,183cm,88kg,김해삼성초-원동중-포항제철고-동원과학대
93,정정우,KT,투수,13/1/04,185cm,83kg,활천초(김해리틀)-내동중-용마고
58,정준영,KT,외야수,26/1/04,173cm,73kg,도신초-강남중-장충고
104,정진호,KT,투수,20/9/04,181cm,79kg,서원초-세광중-청담고
42,조대현,KT,포수,6/8/99,183cm,81kg,길동초-매송중-유신고
39,조병욱,KT,투수,8/6/98,185cm,95kg,동양초(화성시리틀)-매향중-장안고-KT-경찰
23,조용호,KT,외야수,9/9/89,170cm,75kg,성동초-잠신중-야탑고-단국대-SK
54,조이현,KT,투수,27/6/95,185cm,95kg,송정동초-배재중-제주고-한화-SK-상무-SK-SSG
59,조현우,KT,투수,30/3/94,182cm,79kg,군산중앙초-군산중-군산상고-(전남과학대)-KT-롯데
38,주권,KT,투수,31/5/95,181cm,82kg,청주우암초-청주중-청주고
94,지강혁,KT,내야수,14/8/00,181cm,80kg,광주서석초-광주동성중-광주동성고
,최동희,KT,외야수,26/7/03,184cm,80kg,연지초(노원구리틀)-상명중-장충고
69,최성민,KT,외야수,5/7/02,179cm,84kg,송정동초-무등중-광주동성고
110,최정태,KT,외야수,10/9/99,183cm,93kg,성동초-휘문중-휘문고-중앙대
32,쿠에바스,KT,투수,14/10/90,188cm,98kg,베네수엘라 Universidad De Carabobo(대)
28,하준호,KT,투수,29/4/89,174cm,78kg,하단초-대동중-경남고-롯데
96,한민우,KT,투수,27/4/99,177cm,82kg,동일중앙초-경남중-경남고
95,한지용,KT,포수,20/7/01,184cm,90kg,화곡초-영남중-신일고
31,홍현빈,KT,외야수,29/8/97,174cm,70kg,수원신곡초-매송중-유신고-KT-상무
103,황의준,KT,외야수,6/4/02,185cm,95kg,칠성초-경복중-경북고-수성대
10,황재균,KT,내야수,28/7/87,183cm,96kg,사당초-서울이수중-경기고-현대-히어로즈-롯데-샌프란시스코
23,강매성,SSG,투수,8/6/03,187cm,94kg,상탄초(일산동구리틀)-개군중-공주고
28,강진성,SSG,외야수,19/10/93,176cm,89kg,가동초-잠신중-경기고-NC-경찰-NC-두산
12,고명준,SSG,내야수,8/7/02,185cm,94kg,서원초-세광중-세광고-SK
15,고효준,SSG,투수,8/2/83,179cm,81kg,서원초-세광중-세광고-롯데-SK-KIA-롯데-LG
0,김강민,SSG,외야수,13/9/82,182cm,87kg,본리초-대구중-경북고-SK
44,김건웅,SSG,내야수,8/5/00,186cm,118kg,광주대성초-광양진월중-화순고-연세대
3,김건이,SSG,포수,15/5/01,183cm,90kg,강남초-선린중-선린인터넷고-강릉영동대
29,김광현,SSG,투수,22/7/88,188cm,88kg,덕성초(안산리틀)-안산중앙중-안산공고-SK-세인트루이스
57,김규남,SSG,외야수,12/5/95,183cm,97kg,신남성초(용산구리틀)-홍은중-덕수고-고려대-상무
68,김도현,SSG,투수,24/5/03,179cm,89kg,삼송초-연세중-백송고
24,김민식,SSG,포수,28/6/89,180cm,80kg,양덕초-마산중-마산고-원광대-SK-상무-SK-KIA
93,김민준,SSG,내야수,20/3/04,181cm,78kg,순천북초-순천이수중-북일고
63,김성민,SSG,내야수,30/4/01,184cm,88kg,서울학동초-자양중-경기고-SK
6,김성현,SSG,내야수,9/3/87,172cm,72kg,송정동초-충장중-광주제일고-SK-상무-SK
,김재현,SSG,내야수,30/8/91,176cm,73kg,홍파초(도봉구리틀)-건대부중-배명고-한양대-삼성-경찰-삼성
65,김정민,SSG,외야수,7/3/04,180cm,75kg,광안초(부산수영구리틀)-경남중-경남고
11,김주온,SSG,투수,8/12/96,187cm,89kg,울산대현초-구미중-울산공고-SK
21,김주한,SSG,투수,3/2/93,184cm,93kg,동천초-경주중-성남고-고려대-SK-상무
5,김준영,SSG,투수,18/11/03,178cm,83kg,변동초(대전중구리틀)-충남중-세광고
5,김찬형,SSG,내야수,29/12/97,178cm,90kg,양정초-경남중-경남고-NC-SSG-상무
66,김창평,SSG,외야수,14/6/00,183cm,78kg,학강초-무등중-광주제일고-SK
4,김태윤,SSG,내야수,28/2/03,170cm,60kg,창우초(하남시리틀)-배명중-배명고
51,김태훈,SSG,투수,19/5/90,176cm,88kg,동구초(구리리틀)-구리인창중-구리인창고-SK-상무-SK
38,노경은,SSG,투수,11/3/84,187cm,100kg,화곡초-성남중-성남고-두산-롯데
,로메로,SSG,투수,24/1/91,190cm,105kg,도미니카 Liceo Ramon Emilio Jimenez(고)
6,류현곤,SSG,투수,10/11/04,178cm,78kg,부춘초(서산시리틀)-공주중-청담고
95,류효승,SSG,외야수,16/7/96,190cm,100kg,칠성초-경상중-대구상원고-성균관대-SK
33,맥카티,SSG,투수,12/10/95,173cm,83kg,미국 Oak Grove(고)-미국 Southern Mississippi(대)
42,문승원,SSG,투수,28/11/89,180cm,88kg,가동초-배명중-배명고-고려대-SK-상무-SK
41,박민호,SSG,투수,25/2/92,185cm,95kg,동막초-동인천중-인천고-인하대-SK-상무-SK
64,박상후,SSG,투수,5/8/03,187cm,87kg,칠성초(수성리틀)-대구중-경북고
2,박성한,SSG,내야수,30/3/98,180cm,77kg,순천북초-여수중-효천고-SK-상무-SK
0,박세직,SSG,외야수,30/7/04,182cm,77kg,서울이수초-선린중-야탑고
46,박시후,SSG,투수,10/5/01,182cm,88kg,상인천초-상인천중-인천고-SK
50,박종훈,SSG,투수,13/8/91,186cm,90kg,군산중앙초-군산중-군산상고-SK-상무-SK
59,백승건,SSG,투수,29/10/00,183cm,85kg,동막초-상인천중-인천고-SK-상무
18,서동민,SSG,투수,7/3/94,186cm,90kg,율하초(동구리틀)-경복중-대구고-SK
61,서상준,SSG,투수,14/1/00,193cm,108kg,동일중앙초-야로중-영문고
22,서진용,SSG,투수,2/10/92,184cm,88kg,남부민초-대동중-경남고-상무-SK
98,송영진,SSG,투수,28/5/04,185cm,90kg,대전유천초-한밭중-대전고
49,신헌민,SSG,투수,19/7/02,187cm,88kg,학강초-광주동성중-광주동성고
10,안상현,SSG,내야수,27/1/97,178cm,74kg,사파초-선린중-용마고-SK-상무
97,안현서,SSG,투수,16/10/04,185cm,83kg,영일초-서울신월중-경기고
94,양선률,SSG,투수,15/4/97,186cm,91kg,학강초-화순중-화순고-동아대-SK
