117,강민균,LG,내야수,17/7/00,178cm,81kg,강남초-서울이수중-덕수고-홍익대
27,에레디아,SSG,외야수,31/1/91,178cm,88kg,쿠바 Eide Luis Agusto Tursios Lima
25,엘리아스,SSG,투수,1/8/88,185cm,92kg,쿠바 Omar Ranedo(고)
47,오원석,SSG,투수,23/4/01,182cm,80kg,수진초-매송중-야탑고-SK
37,오태곤,SSG,외야수,18/11/91,186cm,88kg,쌍문초-신월중-청원고-롯데-경찰-롯데-KT-SK
45,유호식,SSG,투수,11/5/99,190cm,104kg,서울청구초-덕수중-성남고-SK
30,윤태현,SSG,투수,10/10/03,189cm,93kg,상인천초-동인천중-인천고
36,이거연,SSG,내야수,15/6/97,186cm,92kg,(용산구리틀)-언북중-휘문고-홍익대-SK
16,이건욱,SSG,투수,13/2/95,182cm,85kg,신도초-동산중-동산고-SK
39,이기순,SSG,투수,14/5/03,174cm,74kg,서흥초-인천신흥중-동산고
92,이로운,SSG,투수,11/9/04,185cm,105kg,본리초-경복중-대구고
9,이승훈,SSG,투수,12/8/04,186cm,81kg,서울학동초-건대부중-배재고
,이원준,SSG,투수,2/7/98,190cm,98kg,서현초(용인수지구리틀)-매송중-야탑고-SK-상무
20,이재원,SSG,포수,24/2/88,185cm,98kg,인천숭의초-상인천중-인천고-SK-상무-SK
31,이정범,SSG,외야수,10/4/98,178cm,88kg,인천숭의초-동인천중-인천고
,이현석,SSG,포수,7/6/92,175cm,90kg,노암초-대헌중-제물포고-동국대-SK-경찰-SK
55,이흥련,SSG,포수,16/5/89,183cm,91kg,상탑초-매송중-야탑고-홍익대-삼성-경찰-두산-SK
48,임준섭,SSG,투수,16/7/89,181cm,88kg,부산대연초-부산중-개성고-경성대-KIA-한화
52,전경원,SSG,포수,18/3/99,184cm,95kg,연현초-성남중-성남고-SK-상무
,전영준,SSG,투수,16/4/02,192cm,110kg,부곡초-휘문중-대구고-SSG-상무
56,전의산,SSG,내야수,25/11/00,188cm,98kg,부산수영초-개성중-경남고-SK
9,전진우,SSG,내야수,4/4/96,174cm,81kg,상인천초-동인천중-동산고-연세대
62,정동윤,SSG,투수,22/10/97,193cm,103kg,덕성초(안산리틀)-중앙중-야탑고-SK-상무-SK
1,정성곤,SSG,투수,10/7/96,181cm,80kg,역삼초-휘문중-구리인창고-KT-상무-KT
8,조강희,SSG,투수,4/12/00,175cm,77kg,홍파초(의정부리틀)-평촌중-충훈고-연세대
43,조성훈,SSG,투수,22/3/99,188cm,85kg,응봉초(성동구리틀)-건대부중-청원고-SK-상무-SK
32,조형우,SSG,포수,4/4/02,187cm,95kg,송정동초-무등중-광주제일고-SK
60,채현우,SSG,외야수,21/11/95,182cm,80kg,칠성초-경복중-대구상원고-송원대-SK
58,최경모,SSG,내야수,17/6/96,168cm,73kg,본리초-경운중-경북고-홍익대-SK
67,최민준,SSG,투수,11/6/99,178cm,83kg,부산수영초-경남중-경남고-SK-상무-SK
8,최상민,SSG,외야수,20/8/99,178cm,75kg,석교초-청주중-북일고
19,최수호,SSG,투수,19/7/00,183cm,78kg,봉천초-배명중-북일고-SK
3,최유빈,SSG,내야수,5/5/03,183cm,83kg,양진초(광진구리틀)-건대부중-장충고
14,최정,SSG,내야수,28/2/87,180cm,90kg,대일초-평촌중-유신고-SK
53,최주환,SSG,내야수,28/2/88,178cm,73kg,학강초-광주동성중-광주동성고-두산-상무-두산-SK
7,최준우,SSG,내야수,25/3/99,176cm,78kg,방배초-대치중-장충고-SK-상무
54,최지훈,SSG,외야수,23/7/97,178cm,82kg,광주수창초-무등중-광주제일고-동국대-SK
4,최항,SSG,내야수,3/1/94,183cm,88kg,대일초-매송중-유신고-SK
17,추신수,SSG,외야수,13/7/82,180cm,97kg,부산수영초-부산중-부산고-SK
13,하재훈,SSG,외야수,29/10/90,182cm,90kg,양덕초-마산동중-용마고-SK
34,한두솔,SSG,투수,15/1/97,177cm,86kg,광주수창초-진흥중-광주제일고-일본 오샤이 리세이샤 전문대학-KT
35,한유섬,SSG,외야수,9/8/89,190cm,105kg,중앙초(해운대리틀)-대천중-경남고-경성대-SK-상무-SK
40,허민혁,SSG,투수,20/8/99,188cm,90kg,서당초-매향중-공주고-SK
102,강건준,NC,투수,14/7/03,186cm,84kg,중대초-배명중-배명고
,고승완,NC,,1/2/82,,,
59,구창모,NC,투수,17/2/97,183cm,85kg,천안남산초-덕수중-울산공고
35,권정웅,NC,포수,15/11/92,180cm,88kg,서울이수초-영동중-덕수고-한양대-삼성-상무-삼성
36,권희동,NC,외야수,30/12/90,177cm,85kg,동천초-경주중-경주고-경남대-NC-상무
,김녹원,NC,투수,17/5/03,182cm,88kg,학강초-무등중-광주제일고
,김민규,NC,,1/2/82,,,
100,김범준,NC,외야수,20/4/00,183cm,90kg,울산대현초-제일중-대구고
25,김성욱,NC,외야수,1/5/93,181cm,83kg,광주서림초-충장중-진흥고-NC-상무
,김세훈,NC,,1/2/82,,,
3,김수윤,NC,내야수,16/7/98,180cm,83kg,김해삼성초-개성중-부산고
21,김시훈,NC,투수,24/2/99,188cm,95kg,양덕초-마산동중-마산고
17,김영규,NC,투수,10/2/00,188cm,86kg,광주서석초-무등중-광주제일고
8,김재균,NC,투수,17/1/99,176cm,83kg,사당초-언북중-충암고-NC-상무
,김재민,NC,,1/2/82,,,
7,김주원,NC,내야수,30/7/02,185cm,83kg,삼일초(군포시리틀)-안산중앙중-유신고
107,김주환,NC,투수,29/10/04,186cm,95kg,여수서초-여수중-효천고
,김준상,NC,내야수,16/3/02,179cm,80kg,도신초-성남중-성남고
,김준원,NC,,1/2/82,,,
54,김진호,NC,투수,7/6/98,183cm,90kg,의왕부곡초-성일중-광주동성고-NC-경찰-NC
6,김철호,NC,내야수,6/2/98,182cm,87kg,서화초-재능중-율곡고
15,김태현,NC,투수,21/3/98,188cm,95kg,김해삼성초-내동중-김해고-NC-경찰
,김태호,NC,,1/2/82,,,
108,김택우,NC,내야수,12/6/00,171cm,75kg,수원신곡초-수원북중-유신고-연세대
68,김한별,NC,내야수,18/1/01,177cm,85kg,효제초-선린중-배재고
47,김형준,NC,포수,2/11/99,187cm,98kg,가동초-세광중-세광고-NC-상무
,김휘건,NC,,1/2/82,,,
63,노시훈,NC,투수,4/8/98,188cm,95kg,부산수영초-마산중-용마고
113,노재원,NC,투수,26/7/01,,,중대초-배명중-배명고
16,도태훈,NC,내야수,18/3/93,184cm,85kg,양정초-개성중-부산고-동의대-NC-상무
41,류진욱,NC,투수,10/10/96,189cm,88kg,양정초-개성중-부산고
55,마틴,NC,외야수,5/9/95,175cm,83kg,미국 Orange Lutheran(고)
73,목지훈,NC,투수,11/5/04,181cm,83kg,효제초-청량중-신일고
37,박건우,NC,외야수,8/9/90,184cm,80kg,역삼초-서울이수중-서울고-두산-경찰-두산
26,박대온,NC,포수,28/8/95,182cm,85kg,서울도곡초-서울이수중-휘문고
2,박민우,NC,내야수,6/2/93,185cm,80kg,마포초(용산구리틀)-선린중-휘문고
18,박석민,NC,내야수,22/6/85,178cm,88kg,율하초-경복중-대구고-삼성-상무-삼성
44,박성재,NC,포수,21/3/03,179cm,85kg,가고파초(창원리틀)-마산동중-용마고
10,박세혁,NC,포수,9/1/90,181cm,86kg,수유초-신일중-신일고-고려대-두산-상무-두산
28,박시원,NC,외야수,30/5/01,185cm,85kg,광주서림초-광주동성중-광주제일고
0,박영빈,NC,외야수,16/7/97,182cm,88kg,호원초(의정부리틀)-청량중-충암고-경희대
,박인우,NC,,1/2/82,,,
71,박주찬,NC,내야수,11/1/96,178cm,84kg,동막초-경포중-강릉고-동아대
111,박주현,NC,투수,3/8/99,185cm,85kg,철산초-영동중-충암고-KT
95,박지한,NC,투수,21/10/00,185cm,90kg,동일중앙초-부산중-개성고
,박찬희,NC,포수,19/1/01,180cm,95kg,청계초(노원구리틀)-청원중-청원고-인하대
92,박한결,NC,외야수,26/4/04,181cm,90kg,본리초-경복중-경북고
43,배민서,NC,투수,18/11/99,184cm,99kg,대구수창초-경운중-대구상원고-NC-상무
106,배상호,NC,외야수,12/3/04,181cm,75kg,남도초-경상중-경북고
61,배재환,NC,투수,24/2/95,186cm,100kg,가동초-잠신중-서울고-NC-상무
105,서동욱,NC,투수,26/2/04,177cm,80kg,신천초(송파구리틀)-대치중-신일고
58,서의태,NC,투수,5/9/97,194cm,115kg,묵동초(남양주리틀)-청량중-경기고-KT-넥센-키움
42,서준교,NC,내야수,23/5/03,181cm,83kg,거제제산초(거제리틀)-외포중-김해고
5,서호철,NC,내야수,16/10/96,179cm,85kg,순천남산초-순천이수중-효천고-동의대-NC-상무
31,손아섭,NC,외야수,18/3/88,174cm,84kg,양정초-개성중-부산고-롯데
11,송명기,NC,투수,9/8/00,191cm,93kg,양남초(하남시리틀)-건대부중-장충고
53,신민혁,NC,투수,4/2/99,184cm,95kg,염강초(강서구리틀)-매향중-야탑고
103,신성호,NC,내야수,28/9/03,178cm,76kg,김해삼성초-내동중-마산고
19,신영우,NC,투수,21/4/04,182cm,84kg,센텀초-센텀중-경남고
70,신용석,NC,포수,11/10/03,181cm,91kg,양덕초-마산동중-마산고
1,심창민,NC,투수,1/2/93,185cm,86kg,동삼초-경남중-경남고-삼성-상무-삼성
32,안중열,NC,포수,1/9/95,176cm,87kg,가야초-개성중-부산고-(영남사이버대)-KT-롯데-상무-롯데
34,오영수,NC,내야수,30/1/00,178cm,93kg,사파초-신월중-용마고-NC-상무
38,오장한,NC,외야수,20/5/02,185cm,90kg,희망대초-매향중-장안고
50,오태양,NC,내야수,25/4/02,178cm,67kg,방배초-대치중-청원고
,원종해,NC,,1/2/82,,,
52,윤형준,NC,내야수,31/1/94,186cm,97kg,광주서림초-무등중-진흥고-NC-경찰-LG
29,이민호,NC,투수,11/8/93,185cm,90kg,부산수영초-부산중-부산고
67,이승헌,NC,투수,20/12/95,180cm,93kg,성동초-잠신중-신일고-고려대
48,이용준,NC,투수,8/5/02,180cm,95kg,중대초-양천중-서울디자인고
22,이용찬,NC,투수,2/1/89,185cm,85kg,신원초-양천중-장충고-두산-상무-두산
45,이우석,NC,투수,16/4/96,185cm,80kg,군산남초-군산남중-군산상고-NC-상무
,이인혁,NC,외야수,3/1/99,183cm,89kg,불암초(노원구리틀)-상명중-덕수고
51,이재학,NC,투수,4/10/90,181cm,84kg,대구옥산초-경복중-대구고-두산
112,이종준,NC,투수,9/3/01,191cm,93kg,군산중앙초-군산남중-군산상고
72,이주형,NC,투수,20/12/02,195cm,104kg,서울신사초(서대문구리틀)-충암중-충암고
,이준혁,NC,투수,30/6/03,184cm,87kg,용인포곡초(처인구리틀)-성일중-율곡고
96,이준호,NC,투수,27/3/00,181cm,85kg,부산인지초(해운대리틀)-센텀중-경남고-성균관대
,이한,NC,내야수,25/8/03,181cm,83kg,안산해양초(안산리틀)-수원북중-유신고
65,이현우,NC,투수,5/5/03,183cm,90kg,용인새빛초(용인수지구리틀)-서울이수중-배명고
,임상현,NC,,1/2/82,,,
30,임정호,NC,투수,16/4/90,188cm,90kg,성동초-잠신중-신일고-성균관대-NC-상무
69,임지민,NC,투수,11/10/03,185cm,82kg,가평목동초(가평리틀)-춘천중-강원고
109,임형원,NC,투수,15/9/01,183cm,73kg,시흥계수초(소사리틀)-동산중-인천고
14,전루건,NC,투수,9/6/00,185cm,80kg,도신초-충암중-부천고-두산
57,전사민,NC,투수,6/7/99,194cm,85kg,연서초(부산동래구리틀)-대신중-부산정보고-NC-상무
56,정구범,NC,투수,16/6/00,183cm,71kg,경동초(성동구리틀)-건대부중-덕수고
,정주영,NC,투수,8/6/04,184cm,97kg,대구장기초(대구달서구리틀)-경운중-경북고
12,정진기,NC,외야수,10/10/92,185cm,92kg,화순초-화순중-화순고-SK-SSG
64,조민석,NC,투수,21/12/98,180cm,81kg,천안남산초-천안북중-부천고-원광대
,조현민,NC,,1/2/82,,,
94,조현진,NC,내야수,10/9/02,182cm,69kg,아라초(함안리틀)-창원신월중-마산고
40,채지선,NC,투수,11/7/95,180cm,70kg,학강초-광주동성중-광주제일고-두산-LG
23,천재환,NC,외야수,1/4/94,181cm,83kg,대전신흥초-공주중-화순고-고려대
49,최보성,NC,내야수,16/10/98,181cm,88kg,진해장복초(진해리틀)-외포중-개성고
20,최성영,NC,투수,28/4/97,180cm,85kg,영랑초-설악중-설악고-NC-상무
91,최시혁,NC,투수,19/7/00,190cm,85kg,봉천초-배명중-북일고
,최우석,NC,,1/2/82,,,
24,최우재,NC,외야수,11/4/97,186cm,90kg,광주수창초-진흥중-진흥고
33,최정원,NC,내야수,24/6/00,176cm,75kg,서원초-청주중-청주고-NC-상무
,강산,두산,포수,8/8/03,176cm,78kg,포항대해초-덕수중-서울컨벤션고
23,강승호,두산,내야수,9/2/94,178cm,88kg,순천북초-천안북중-북일고-LG-경찰-LG-SK
63,고봉재,두산,투수,14/5/93,184cm,84kg,감천초-대동중-경남고-호원대
47,곽빈,두산,투수,28/5/99,187cm,95kg,서울학동초-자양중-배명고
34,권민석,두산,내야수,20/2/99,184cm,74kg,영랑초(수원영통구리틀)-설악중-강릉고
27,김강률,두산,투수,28/8/88,187cm,95kg,문촌초(일산리틀)-장성중-경기고-두산-상무
37,김대한,두산,외야수,6/12/00,185cm,83kg,숭인초(강북구리틀)-덕수중-휘문고
41,김동주,두산,투수,14/2/02,190cm,90kg,갈산초-양천중-선린인터넷고
46,김명신,두산,투수,29/11/93,178cm,90kg,남도초-대구중-경북고-경성대
109,김문수,두산,외야수,29/3/04,188cm,94kg,강남초-서울이수중-경기고
19,김민규,두산,투수,7/5/99,178cm,88kg,장평초(광진구리틀)-잠신중-휘문고-두산-상무
18,김민혁,두산,내야수,3/5/96,188cm,100kg,광주대성초-광주동성중-광주동성고
106,김시완,두산,외야수,28/1/04,180cm,84kg,서울이수초-선린중-경동고
62,김유성,두산,투수,1/1/02,190cm,98kg,김해삼성초-내동중-김해고-고려대(얼리 드래프트)
39,김인태,두산,외야수,3/7/94,178cm,78kg,포항제철서초-천안북중-북일고-두산-경찰
52,김재호,두산,내야수,21/3/85,181cm,75kg,남정초-중앙중-중앙고-두산-상무
32,김재환,두산,외야수,22/9/88,183cm,90kg,영랑초-상인천중-인천고-두산-상무
30,김정우,두산,투수,15/5/99,183cm,87kg,소래초-동산중-동산고-SK-상무-SSG
2,김지용,두산,투수,20/2/88,174cm,86kg,이문초(노원구리틀)-청량중-중앙고-강릉영동대-LG
92,김태근,두산,외야수,10/8/96,175cm,74kg,광진초(광진구리틀)-건대부중-배명고-건국대-두산-상무
56,김호준,두산,투수,17/5/98,180cm,82kg,원주일산초-성남성일중-안산공고
111,남율,두산,투수,8/4/04,183cm,76kg,서울도곡초-휘문중-휘문고
,딜런,두산,투수,4/6/96,185cm,92kg,미국 Utah Tech(대)
11,로하스,두산,외야수,24/2/93,183cm,90kg,미국 Vanguard(대)
101,문원,두산,투수,22/8/98,187cm,91kg,사당초-휘문중-강릉고
14,박계범,두산,내야수,11/1/96,177cm,84kg,순천북초-순천이수중-효천고-삼성-상무-삼성
108,박민준,두산,포수,21/10/02,183cm,95kg,아라초-마산동중-용마고-동강대
,박성재,두산,포수,18/11/02,186cm,98kg,가산초-개성중-부산고-두산-상무
38,박소준,두산,투수,21/1/95,177cm,68kg,청주우암초-청주중-청주고
66,박신지,두산,투수,16/7/99,185cm,75kg,목암초(의정부리틀)-영동중-경기고-두산-상무
26,박유연,두산,포수,20/12/98,177cm,77kg,광주화정초-동산중-동산고
60,박정수,두산,투수,29/1/96,178cm,74kg,서울청구초-서울이수중-야탑고-KIA-경찰-KIA-NC
9,박준영,두산,내야수,5/8/97,180cm,90kg,서울도곡초(남양주리틀)-잠신중-경기고-NC
10,박지훈,두산,내야수,7/9/00,183cm,80kg,김해삼성초-경남중-마산고
1,박치국,두산,투수,10/3/98,177cm,78kg,인천숭의초-인천신흥중-제물포고
103,배창현,두산,투수,9/12/98,183cm,78kg,본리초-대구중-경북고
98,백승우,두산,투수,4/1/00,183cm,95kg,장산초(부산동래마린스리틀)-대신중-부산고-동아대
48,브랜든,두산,투수,3/6/94,190cm,81kg,미국
16,서예일,두산,내야수,19/6/93,178cm,83kg,동천초-경주중-성남고-동국대-두산-경찰
8,송승환,두산,외야수,28/10/00,183cm,93kg,신기초(금천구리틀)-양천중-서울고
94,신민철,두산,내야수,13/1/03,185cm,90kg,가동초-휘문중-휘문고
5,신성현,두산,내야수,19/10/90,183cm,92kg,가동초-덕수중-교토고쿠사이고-히로시마-한화
,신창희,두산,포수,10/4/96,187cm,96kg,개신초(청주상당구리틀)-청주중-대구고
20,안승한,두산,포수,25/1/92,176cm,98kg,남정초-선린중-충암고-동아대-KT
3,안재석,두산,내야수,15/2/02,185cm,75kg,성내초(강동구리틀)-배재중-서울고
43,알칸타라,두산,투수,4/12/92,193cm,100kg,도미니카 Liceo secundario Emma Balaguer(고)-KT
53,양석환,두산,내야수,15/7/91,185cm,90kg,백운초-신일중-신일고-동국대-LG-상무-LG
25,양의지,두산,포수,5/6/87,180cm,95kg,송정동초-무등중-진흥고-두산-경찰-두산-NC
57,양찬열,두산,외야수,25/5/97,179cm,84kg,서울상수초-건대부중-장충고-단국대
119,양현진,두산,내야수,3/1/02,191cm,86kg,길주초(안동시리틀)-포항중-영문고
96,윤준호,두산,포수,14/11/00,179cm,90kg,부산안락초(해운대리틀)-센텀중-경남고-동의대
113,이기석,두산,투수,7/6/02,181cm,80kg,수진초-단월중-원주고-부산과학기술대
116,이민혁,두산,투수,13/4/98,185cm,94kg,부천초(부천원미리틀)-서울신월중-장충고-인천재능대-두산
29,이병헌,두산,투수,4/6/03,183cm,95kg,역삼초-영동중-서울고
117,이상연,두산,투수,10/8/01,195cm,103kg,해원초(수영구리틀)-대천중-부산고
55,이승진,두산,투수,7/1/95,186cm,86kg,수원신곡초-매송중-야탑고-상무-SK
50,이영하,두산,투수,1/11/97,192cm,91kg,영일초-강남중-선린인터넷고
95,이원재,두산,투수,7/5/03,187cm,98kg,부산수영초-경남중-경남고
7,이유찬,두산,내야수,5/8/98,175cm,68kg,동막초-천안북중-북일고-두산-상무
,이정원,두산,투수,14/6/99,183cm,82kg,동천초-경주중-경주고-연세대
110,이주엽,두산,투수,26/3/01,188cm,90kg,서울이수초-성남중-성남고
45,이형범,두산,투수,27/2/94,181cm,80kg,화순초-화순중-화순고-NC-경찰-NC
93,임서준,두산,내야수,11/7/04,185cm,85kg,중대초-양천중-경동고
118,장규빈,두산,포수,21/4/01,186cm,98kg,갈산초-서울신월중-경기고
58,장빈,두산,투수,10/7/99,183cm,90kg,백마초-충암중-충암고-강릉영동대
22,장승현,두산,포수,7/3/94,184cm,86kg,인천서림초-동산중-제물포고-두산-경찰
67,장우진,두산,투수,20/3/04,188cm,84kg,제주중앙초-천안북중-북일고
28,장원준,두산,투수,31/7/85,184cm,85kg,부산수영초-대동중-부산고-(영남사이버대)-롯데-경찰-롯데
35,전민재,두산,내야수,30/6/99,181cm,73kg,천안남산초-천안북중-대전고
104,전형근,두산,투수,17/5/00,183cm,80kg,가동초-휘문중-휘문고
,전희범,두산,외야수,8/3/03,184cm,90kg,나주북초-전라중-인상고
31,정수빈,두산,외야수,7/10/90,175cm,70kg,수원신곡초-수원북중-유신고-두산-경찰
105,정유석,두산,투수,17/7/02,185cm,90kg,합포초-마산중-용마고
102,정은재,두산,투수,31/12/91,192cm,92kg,화곡초-덕수중-선린인터넷고
65,정철원,두산,투수,27/3/99,192cm,95kg,역북초-송전중-안산공고
49,제환유,두산,투수,30/9/00,183cm,76kg,둔산초-공주중-공주고
114,조선명,두산,투수,30/12/98,180cm,92kg,장내초-장내중-성지고-LG
51,조수행,두산,외야수,30/8/93,178cm,73kg,노암초-경포중-강릉고-건국대-두산-상무
120,최세창,두산,투수,1/6/01,187cm,95kg,예원초-사직중-개성고
64,최승용,두산,투수,11/5/01,190cm,87kg,양오초-모가중-소래고
61,최원준,두산,투수,21/12/94,182cm,91kg,수유초-신일중-신일고-동국대
107,최종인,두산,투수,1/5/01,185cm,84kg,해강초-센텀중-부산고
59,최준호,두산,투수,3/6/04,188cm,90kg,온양온천초-온양중-북일고
42,최지강,두산,투수,23/7/01,180cm,88kg,광주서석초-광주동성중-광주동성고-강릉영동대
97,한충희,두산,투수,25/12/03,181cm,90kg,광주대성초-무등중-광주제일고
13,허경민,두산,내야수,26/8/90,176cm,69kg,송정동초-충장중-광주제일고-두산-경찰
17,홍건희,두산,투수,29/9/92,187cm,97kg,화순초-화순중-화순고-KIA-상무-KIA
44,홍성호,두산,외야수,15/7/97,187cm,98kg,인헌초-선린중-선린인터넷고
,강병우,KIA,투수,12/12/03,182cm,88kg,군산중앙초-배명중-배명고
36,강이준,KIA,투수,7/4/98,190cm,86kg,발산초-덕수중-구리인창고-KIA-상무
