117,강민균,LG,내야수,17/7/00,178cm,81kg,강남초-서울이수중-덕수고-홍익대
60,고영창,KIA,투수,24/2/89,189cm,100kg,광주서림초-진흥중-진흥고-연세대
57,고종욱,KIA,외야수,11/1/89,184cm,83kg,역삼초-대치중-경기고-한양대-히어로즈-상무-히어로즈-SK-SSG
9,곽도규,KIA,투수,12/4/04,185cm,90kg,도척초-공주중-공주고
43,김건국,KIA,투수,2/2/88,183cm,86kg,한서초(서부리틀)-청량중-덕수정보고-두산-KT-롯데
14,김규성,KIA,내야수,8/3/97,183cm,73kg,갈산초-선린중-선린인터넷고
53,김기훈,KIA,투수,3/1/00,184cm,93kg,광주수창초-무등중-광주동성고-KIA-상무
69,김대유,KIA,투수,8/5/91,187cm,92kg,부산중앙초-부산중-부산고-히어로즈-SK-KT-LG
5,김도영,KIA,내야수,2/10/03,183cm,85kg,광주대성초-광주동성중-광주동성고
18,김도월,KIA,내야수,3/4/04,188cm,80kg,화곡초-영남중-서울고
4,김민수,KIA,외야수,5/4/00,186cm,87kg,부산수영초-경남중-경남고
21,김사윤,KIA,투수,8/6/94,182cm,90kg,광주화정초-무등중-화순고-SK-상무-SK-SSG
35,김석환,KIA,외야수,28/2/99,187cm,97kg,광주서석초-광주동성중-광주동성고
3,김선빈,KIA,내야수,18/12/89,165cm,77kg,화순초-화순중-화순고-KIA-상무
8,김선우,KIA,포수,18/1/01,178cm,80kg,상인천초-상인천중-강릉고
37,김세일,KIA,투수,2/3/03,188cm,91kg,부산수영초-개성중-용마고
24,김승현,KIA,투수,9/7/92,180cm,105kg,노암초-경포중-강릉고-건국대-삼성-상무-삼성
8,김양수,KIA,투수,23/1/01,184cm,80kg,천안남산초-천안북중-북일고
12,김용완,KIA,내야수,2/5/03,176cm,73kg,평촌초-평촌중-안산공고
7,김원경,KIA,내야수,1/5/01,182cm,87kg,사파초-마산중-비봉고
49,김유신,KIA,투수,14/6/99,187cm,100kg,화순초-청주중-세광고-KIA-상무
32,김재열,KIA,투수,2/1/96,183cm,97kg,양정초-개성중-부산고
,김재현,KIA,내야수,2/12/00,176cm,81kg,광주화정초-건대부중-경기고-송원대
,김주섭,KIA,투수,24/5/99,180cm,93kg,도산초-경상중-대구고-고려대
38,김찬민,KIA,투수,13/9/03,184cm,85kg,부안동초-이평중-전주고
42,김태군,KIA,포수,30/12/89,182cm,92kg,양정초-대동중-부산고-LG-NC-경찰-NC-삼성
27,김호령,KIA,외야수,30/4/92,178cm,85kg,관산초-안산중앙중-군산상고-동국대-KIA-경찰
47,나성범,KIA,외야수,3/10/89,183cm,100kg,광주대성초-진흥중-진흥고-연세대-NC
9,나용기,KIA,투수,18/11/98,195cm,105kg,광주서석초-충장중-북일고-동강대
41,남하준,KIA,투수,13/9/96,182cm,78kg,원봉초-세광중-세광고-KIA-상무
,메디나,KIA,투수,18/12/96,185cm,84kg,도미니카 Liceo Secundario Cacique Enriquillo(고)
2,박승훈,KIA,내야수,5/1/99,173cm,75kg,대치중-서울고-연세대
29,박일훈,KIA,투수,7/3/04,182cm,82kg,용마초(처인구리틀)-송전중-안산공고
0,박정우,KIA,외야수,1/2/98,175cm,68kg,역삼초-언북중-덕수고
31,박준표,KIA,투수,26/6/92,181cm,93kg,송정동초-진흥중-중앙고-동강대-KIA-경찰
1,박찬호,KIA,내야수,5/6/95,178cm,72kg,신답초-건대부중-장충고
5,배현호,KIA,포수,20/4/99,177cm,88kg,본리초(서구리틀)-대구중-경북고-히어로즈-키움
33,변우혁,KIA,내야수,18/3/00,185cm,95kg,일산초-현도중-북일고-한화-상무-한화
65,산체스,KIA,투수,31/10/94,185cm,75kg,베네수엘라
30,소크라테스,KIA,외야수,6/9/92,188cm,93kg,도미니카 Liceo Cacique Enriquillo(고)
,손호원,KIA,내야수,7/11/00,182cm,90kg,서흥초-송전중-라온고-단국대
11,송후섭,KIA,투수,18/6/97,190cm,95kg,양덕초-거제외포중-개성고
12,신범수,KIA,포수,25/1/98,177cm,83kg,광주대성초-광주동성중-광주동성고
,앤더슨,KIA,투수,29/10/94,193cm,102kg,미국 American Heritage(고)-KIA
54,양현종,KIA,투수,1/3/88,183cm,91kg,학강초-광주동성중-광주동성고-KIA-텍사스
22,오규석,KIA,투수,4/12/01,187cm,97kg,희망대초-휘문중-휘문고
56,오선우,KIA,내야수,13/12/96,186cm,95kg,성동초-자양중-배명고-인하대
2,오정환,KIA,내야수,27/3/99,185cm,75kg,강남초-자양중-경기고
40,유승철,KIA,투수,2/3/98,184cm,87kg,순천북초-순천이수중-효천고
4,유지성,KIA,투수,15/11/00,189cm,94kg,수유초-자양중-북일고
67,윤도현,KIA,내야수,7/5/03,181cm,84kg,광주화정초-무등중-광주제일고
13,윤영철,KIA,투수,20/4/04,187cm,87kg,창서초(서대문구리틀)-충암중-충암고
19,윤중현,KIA,투수,25/4/95,180cm,84kg,광주서석초-무등중-광주제일고-성균관대
15,이도현,KIA,투수,7/1/05,188cm,90kg,가동초-휘문중-휘문고
6,이성주,KIA,포수,28/3/03,183cm,98kg,고명초-잠신중-경기고
63,이송찬,KIA,투수,8/8/04,187cm,85kg,화순초-광주동성중-광주동성고
25,이우성,KIA,외야수,17/7/94,182cm,95kg,대전유천초-한밭중-대전고-두산-상무-두산-NC
48,이의리,KIA,투수,16/6/02,185cm,90kg,광주수창초-충장중-광주제일고
20,이준영,KIA,투수,10/8/92,177cm,85kg,군산남초-군산중-군산상고-중앙대-KIA-상무
3,이중석,KIA,외야수,27/7/98,190cm,93kg,가양초(강서구리틀)-덕수중-야탑고-건국대
66,이창진,KIA,외야수,4/3/91,173cm,85kg,신도초-동인천중-인천고-건국대-롯데-KT-상무-KT
61,이태규,KIA,투수,21/2/00,188cm,72kg,희망대초-매향중-장안고
17,임기영,KIA,투수,16/4/93,184cm,86kg,대구수창초-경운중-경북고-한화-상무
28,임석진,KIA,내야수,10/10/97,180cm,98kg,군산신풍초-서울이수중-서울고-SK-SSG
1,장시현,KIA,내야수,21/12/01,178cm,75kg,서울도곡초-언북중-충암고
50,장현식,KIA,투수,24/2/95,181cm,91kg,신도초-서울이수중-서울고-NC-경찰-NC
51,전상현,KIA,투수,18/4/96,182cm,84kg,남도초-경복중-대구상원고-KIA-상무
62,정해영,KIA,투수,23/8/01,189cm,98kg,광주대성초-광주동성중-광주제일고
59,정해원,KIA,내야수,21/5/04,185cm,87kg,제주신광초-덕수중-휘문고
22,주효상,KIA,포수,11/11/97,182cm,85kg,역북초-강남중-서울고-히어로즈-키움
13,최수빈,KIA,내야수,8/4/97,176cm,80kg,갈산초-양천중-성남고-SK-SSG
16,최원준,KIA,외야수,23/3/97,178cm,84kg,연현초-서울경원중-서울고-KIA-상무
23,최정용,KIA,내야수,24/10/96,178cm,75kg,서원초-세광중-세광고-삼성-SK-상무
39,최지민,KIA,투수,10/9/03,185cm,100kg,강릉율곡초(강릉리틀)-경포중-강릉고
34,최형우,KIA,외야수,16/12/83,180cm,106kg,진북초-전주동중-전주고-삼성-경찰-삼성
45,파노니,KIA,투수,28/4/94,185cm,92kg,미국 Southern Nevada(대)
28,한승연,KIA,외야수,9/6/03,183cm,90kg,군산신풍초-군산중-전주고
26,한승택,KIA,포수,21/6/94,174cm,83kg,잠전초(남양주리틀)-잠신중-덕수고-한화-경찰
55,한준수,KIA,포수,13/2/99,184cm,95kg,광주서석초-광주동성중-광주동성고
21,홍원빈,KIA,투수,16/10/00,195cm,101kg,안말초-강남중-덕수고
6,홍종표,KIA,내야수,2/5/00,178cm,72kg,동막초-영남중-강릉고-KIA-상무
52,황대인,KIA,내야수,10/2/96,178cm,100kg,군산신풍초-자양중-경기고-KIA-상무
10,황동하,KIA,투수,30/7/02,183cm,96kg,전주진북초-전라중-인상고
,강성우,롯데,,1/2/82,,,
32,강태율,롯데,포수,1/11/96,179cm,91kg,부산수영초-대천중-부경고
,고경표,롯데,,1/2/82,,,
65,고승민,롯데,외야수,11/8/00,189cm,92kg,군산신풍초-배명중-북일고
4,구드럼,롯데,내야수,28/2/92,190cm,99kg,미국 Fayette County(고)
22,구승민,롯데,투수,12/6/90,182cm,86kg,동일초(도봉구리틀)-청원중-청원고-홍익대-롯데-상무
12,국해성,롯데,외야수,8/10/89,180cm,95kg,군산중앙초-동인천중-인천고-두산
19,김강현,롯데,투수,27/2/95,177cm,84kg,고명초-청원중-청원고
40,김기준,롯데,투수,16/4/04,188cm,90kg,대해초-대구중-경북고
,김대현,롯데,,1/2/82,,,
23,김도규,롯데,투수,11/7/98,192cm,118kg,고봉초-충암중-안산공고
,김동규,롯데,,1/2/82,,,
37,김동우,롯데,투수,1/10/95,183cm,80kg,서당초-매송중-야탑고-연세대
50,김동혁,롯데,외야수,15/9/00,177cm,77kg,인천서화초-상인천중-제물포고-강릉영동대
2,김민석,롯데,외야수,9/5/04,185cm,83kg,신도초-휘문중-휘문고
5,김민수,롯데,내야수,18/3/98,184cm,97kg,서화초-동산중-제물포고-롯데-경찰
24,김상수,롯데,투수,2/1/88,180cm,88kg,신자초(자이언츠리틀)-자양중-신일고-(방송통신대)-삼성-상무-키움-SK-SSG
64,김서진,롯데,내야수,5/2/04,175cm,80kg,(분당구리틀)
,김세민,롯데,내야수,14/6/03,183cm,78kg,강릉중앙초-하슬라중-강릉고
34,김원중,롯데,투수,14/6/93,192cm,96kg,학강초-광주동성중-광주동성고
,김재유,롯데,외야수,7/8/92,180cm,82kg,장산초-경남중-부경고-동의대-롯데-상무
,김주현,롯데,내야수,21/12/93,186cm,110kg,성동초-잠신중-북일고-경희대-한화-경찰-한화
15,김진욱,롯데,투수,5/7/02,185cm,90kg,수원신곡초-춘천중-강릉고
61,김창훈,롯데,투수,9/11/01,185cm,98kg,사파초-창원신월중-경남고
14,김태욱,롯데,투수,15/4/98,187cm,88kg,온양초-온양중-북일고-한화
43,나균안,롯데,투수,16/3/98,186cm,109kg,무학초-창원신월중-용마고
,나원탁,롯데,투수,20/8/94,183cm,100kg,석교초-세광중-세광고-홍익대-삼성
52,노진혁,롯데,내야수,15/7/89,184cm,80kg,광주대성초-광주동성중-광주동성고-성균관대-NC-상무-NC
,렉스,롯데,외야수,12/11/93,188cm,86kg,미국 Kentucky(대)
38,문경찬,롯데,투수,8/7/92,186cm,85kg,부천북초-동인천중-인천고-건국대-KIA-상무-KIA-NC
,민성우,롯데,포수,10/3/99,174cm,82kg,동막초-동인천중-인천고-인하대
97,박건,롯데,외야수,25/4/02,185cm,90kg,강진북초-나주세지중-광주동성고-부산과학기술대
111,박명현,롯데,투수,16/6/01,185cm,80kg,부천북초-대원중-야탑고
,박성준,롯데,,1/2/82,,,
21,박세웅,롯데,투수,30/11/95,182cm,85kg,대구경운초-경운중-경북고-KT
53,박승욱,롯데,내야수,4/12/92,184cm,83kg,칠성초-경복중-대구상원고-SK-KT
67,박영완,롯데,투수,22/7/00,183cm,85kg,양덕초-마산동중-대구고
,박준우,롯데,,1/2/82,,,
44,박진,롯데,투수,2/4/99,182cm,106kg,부산대연초-부산중-부산고
17,박형준,롯데,외야수,28/6/01,184cm,105kg,신매초(경산시리틀)-대구중-대구고-SK
28,반즈,롯데,투수,1/10/95,189cm,91kg,미국 Clemson(대)
,배세종,롯데,,1/2/82,,,
87,배영빈,롯데,내야수,26/6/00,178cm,70kg,가동초-잠신중-서울고-홍익대
98,배인혁,롯데,내야수,29/1/04,170cm,70kg,새빛초(용인수지구리틀)-동인천중-인천고
,백두산,롯데,,1/2/82,,,
69,서동욱,롯데,포수,24/3/00,175cm,88kg,순천남산초-순천이수중-순천효천고-홍익대
,서준원,롯데,투수,5/11/00,185cm,104kg,신금초(부산북구리틀)-개성중-경남고
60,석상호,롯데,투수,14/4/00,182cm,102kg,효제초-덕수중-청원고-고려대
,소한빈,롯데,,1/2/82,,,
6,손성빈,롯데,포수,14/1/02,183cm,92kg,희망대초-신흥중-장안고-롯데-상무
,스트레일리,롯데,투수,1/12/88,189cm,100kg,미국 Turston(고)-미국 Marshall(대)
3,신윤후,롯데,외야수,5/1/96,177cm,77kg,무학초-마산중-마산고-동의대
31,신정락,롯데,투수,13/5/87,178cm,78kg,천안남산초-천안북중-북일고-고려대-LG-한화
39,심재민,롯데,투수,18/2/94,182cm,92kg,장유초(김해엔젤스리틀)-개성중-개성고-(전남과학대)-KT
0,안권수,롯데,외야수,19/4/93,175cm,80kg,일본 타카사초-일본 키시중-일본 와세다실업고-일본 와세다대-두산
,안우진,롯데,,1/2/82,,,
13,안치홍,롯데,내야수,2/7/90,178cm,97kg,구지초(구리리틀)-대치중-서울고-KIA-경찰-KIA
100,엄태호,롯데,외야수,3/1/01,186cm,84kg,도신초-영남중-장충고
36,우강훈,롯데,투수,3/10/02,183cm,88kg,희망대초-매송중-야탑고
46,윌커슨,롯데,투수,24/5/89,188cm,104kg,미국 Cumberland(대)
27,유강남,롯데,포수,15/7/92,182cm,88kg,청원초-휘문중-서울고-LG-상무-LG
,유제모,롯데,,1/2/82,,,
91,윤동희,롯데,외야수,18/9/03,187cm,85kg,현산초-대원중-야탑고
41,윤명준,롯데,투수,18/6/89,178cm,78kg,광주서석초-광주동성중-광주동성고-고려대-두산-상무-두산
51,윤성빈,롯데,투수,26/2/99,197cm,90kg,동일중앙초-경남중-부산고
63,윤수녕,롯데,외야수,1/3/00,173cm,73kg,대전신흥초-한밭중-대전고-연세대
30,이민석,롯데,투수,10/12/03,189cm,95kg,부산수영초-대천중-개성고
104,이병준,롯데,투수,28/5/02,185cm,95kg,부산청동초(영도구리틀)-경남중-개성고
,이선우,롯데,,1/2/82,,,
35,이인복,롯데,투수,18/6/91,187cm,97kg,희망대초-성일중-서울고-연세대-롯데-경찰
,이정우,롯데,외야수,28/2/01,182cm,84kg,부산수영초-경남중-경남고-LG
48,이정훈,롯데,포수,7/12/94,185cm,90kg,교문초-배재중-휘문고-경희대-KIA-상무-KIA
109,이주찬,롯데,내야수,21/9/98,181cm,86kg,송수초(해운대리틀)-센텀중-경남고-동의대
62,이진하,롯데,투수,2/6/04,191cm,96kg,백송초(일산리틀)-영남중-장충고
94,이태연,롯데,투수,21/2/04,180cm,80kg,화곡초-영남중-충암고
7,이학주,롯데,내야수,4/11/90,187cm,87kg,하안북초-양천중-충암고-삼성
,이호준,롯데,,1/2/82,,,
49,장두성,롯데,외야수,16/9/99,176cm,75kg,축현초-재능중-동산고
96,장세진,롯데,투수,30/12/04,179cm,80kg,군산남초-군산중-군산상고
,전미르,롯데,,1/2/82,,,
8,전준우,롯데,내야수,25/2/86,184cm,98kg,흥무초-경주중-경주고-건국대-롯데-경찰
,전하원,롯데,,1/2/82,,,
68,정대선,롯데,내야수,16/11/04,185cm,85kg,서흥초-동산중-세광고
55,정대혁,롯데,투수,26/6/99,186cm,90kg,양덕초-마산중-김해고
42,정보근,롯데,포수,31/8/99,175cm,94kg,부산수영초-경남중-경남고
56,정성종,롯데,투수,16/11/95,181cm,93kg,광주서석초-무등중-광주제일고-인하대-롯데-상무
59,정재환,롯데,포수,14/4/04,185cm,94kg,반안초(해운대리틀)-센텀중-부산고
,정현수,롯데,,1/2/82,,,
9,정훈,롯데,내야수,18/7/87,180cm,85kg,양덕초-마산동중-용마고
102,조경민,롯데,투수,17/9/04,179cm,78kg,상원초-개군중-강릉고
,조세진,롯데,외야수,21/11/03,181cm,86kg,장안초(성남중원구리틀)-선린중-서울고-롯데-상무
84,조준혁,롯데,투수,12/5/99,178cm,82kg,정읍이평초(광주남구리틀)-충장중-광주제일고-인하대
66,지시완,롯데,포수,10/4/94,181cm,105kg,청주우암초-청주중-청주고-한화
26,진승현,롯데,투수,5/9/03,184cm,108kg,본리초-협성경복중-경북고
,차우찬,롯데,투수,31/5/87,185cm,80kg,군산초-군산남중-군산상고-(대구사이버대)-삼성-LG
,최민재,롯데,외야수,8/1/94,179cm,85kg,대전신흥초-공주중-화순고-SK
45,최영환,롯데,투수,20/2/92,179cm,93kg,감천초-대동중-개성고-동아대-(영남사이버대)-한화
108,최우인,롯데,투수,9/8/02,191cm,91kg,가동초-대치중-서울고
33,최이준,롯데,투수,10/4/99,182cm,90kg,서울이수초-대치중-장충고-KT
110,최종은,롯데,내야수,12/10/98,178cm,82kg,고골초(하남시리틀)-청량중-장충고-중앙대
47,강민호,삼성,포수,18/8/85,185cm,100kg,제주신광초-포철중-포철공고-(국제디지털대)-롯데
60,강준서,삼성,내야수,13/10/00,183cm,85kg,부산대연초-대천중-부산공고-동의대
6,강한울,삼성,내야수,12/9/91,181cm,66kg,사당초-중앙중-안산공고-원광대-KIA-삼성-상무
9,공민규,삼성,내야수,27/9/99,183cm,85kg,서화초-동산중-인천고-삼성-상무
5,구자욱,삼성,외야수,12/2/93,189cm,75kg,본리초-경복중-대구고-삼성-상무
17,김대우,삼성,투수,21/11/88,183cm,85kg,역삼초-대치중-서울고-홍익대-히어로즈-상무-히어로즈
66,김도환,삼성,포수,14/4/00,178cm,90kg,언북초(의정부리틀)-영동중-신일고-삼성-상무
38,김동엽,삼성,외야수,24/7/90,186cm,101kg,천안남산초-천안북중-북일고-SK
3,김동진,삼성,내야수,18/12/96,184cm,84kg,영랑초-설악중-설악고
12,김민수,삼성,포수,2/3/91,177cm,80kg,대구옥산초-경복중-대구상원고-영남대-한화-상무
121,김민호,삼성,내야수,28/12/03,185cm,93kg,와우초(화성시리틀)-단월중-청담고
25,김상민,삼성,외야수,6/12/03,183cm,83kg,부산대연초-부산중-부산고
53,김서준,삼성,투수,1/9/03,183cm,78kg,희망대초-대원중-경기항공고
39,김성윤,삼성,외야수,2/2/99,163cm,62kg,창신초(부산진구리틀)-원동중-포항제철고
64,김시온,삼성,투수,30/10/03,189cm,89kg,서당초-대원중-율곡고
67,김시현,삼성,투수,26/9/98,181cm,89kg,백운초-건대부중-강릉고
30,김영웅,삼성,내야수,24/8/03,183cm,81kg,공주중동초-야로중-물금고
0,김용하,삼성,투수,27/7/99,185cm,85kg,광주서석초-무등중-광주제일고
0,김재상,삼성,내야수,26/7/04,180cm,81kg,고명초-덕수중-경기상고
48,김재성,삼성,포수,30/10/96,185cm,85kg,신광초-성남중-덕수고-LG-경찰-LG
110,김준우,삼성,투수,31/5/99,185cm,92kg,칠성초-대구중-경북고
58,김지찬,삼성,내야수,8/3/01,163cm,64kg,백사초(이천시리틀)-모가중-라온고
113,김태우,삼성,투수,15/9/99,193cm,92kg,대구옥산초-경운중-경북고
27,김태훈,삼성,투수,2/3/92,187cm,101kg,남부민초-대신중-부경고-히어로즈-경찰-히어로즈-키움
24,김태훈,삼성,외야수,31/3/96,177cm,78kg,진흥초(안산리틀)-평촌중-유신고-KT
34,김헌곤,삼성,외야수,9/11/88,174cm,81kg,회원초-경복중-제주관광고-영남대-삼성-상무
41,김현준,삼성,외야수,11/10/02,178cm,78kg,가산초(부산진구리틀)-센텀중-개성고
8,김호재,삼성,내야수,31/5/95,178cm,72kg,서울도곡초-서울이수중-장충고
37,노건우,삼성,투수,22/10/89,182cm,100kg,서흥초-상인천중-화순고-동국대-NC-상무-NC
46,류승민,삼성,외야수,11/10/04,185cm,90kg,광주화정초-무등중-광주제일고
42,류지혁,삼성,내야수,13/1/94,181cm,75kg,청원초-선린중-충암고-두산-상무-두산-KIA
106,맹성주,삼성,투수,7/9/99,183cm,80kg,서울도곡초-휘문중-배명고
43,문용익,삼성,투수,4/2/95,178cm,93kg,덕양초-양천중-청원고-세계사이버대
69,박권후,삼성,투수,28/5/04,184cm,80kg,진북초-전라중-전주고
50,박세웅,삼성,투수,10/5/96,180cm,87kg,포항대해초-포항중-청주고-SK
109,박시원,삼성,투수,16/3/04,187cm,96kg,신도초-안산중앙중-유신고
101,박용민,삼성,투수,20/3/99,193cm,100kg,내발산초(강서구리틀)-신월중-덕수고
116,박장민,삼성,내야수,2/9/03,179cm,80kg,칠성초-경상중-대구고
,박주혁,삼성,투수,18/5/01,182cm,82kg,남정초-덕수중-휘문고-삼성-상무
111,박진우,삼성,포수,14/10/03,176cm,87kg,글꽃초(대전중구리틀)-현도중-청주고
29,백정현,삼성,투수,13/7/87,184cm,80kg,대구옥산초-대구중-대구상원고
4,뷰캐넌,삼성,투수,11/5/89,190cm,90kg,미국 Georgia State(대)
,서주원,삼성,포수,31/1/99,173cm,85kg,대전유천초-충남중-대전고-삼성
28,서현원,삼성,투수,28/2/04,187cm,78kg,석교초-세광중-세광고
52,송준석,삼성,외야수,4/5/94,176cm,78kg,서울청구초-배명중-장충고
,수아레즈,삼성,투수,8/10/89,190cm,120kg,베네수엘라 Galileo Galilei(고)
15,신윤호,삼성,투수,8/9/04,183cm,85kg,서울청구초(서울중구리틀)-건대부중-장충고
40,신정환,삼성,투수,28/4/03,188cm,83kg,화접초(남양주리틀)-모가중-상우고
14,안주형,삼성,내야수,14/8/93,176cm,68kg,부산중앙초-부산중-부경고-영남대
105,양우현,삼성,내야수,13/4/00,175cm,82kg,남정초-충암중-충암고
1,양창섭,삼성,투수,22/9/99,182cm,85kg,녹천초(노원구리틀)-청량중-덕수고
